Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 types.py:274(_format_float_as_hex)
        3    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       93    0.000    0.000    0.000    0.000 inline_closurecall.py:758(_make_debug_print)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 numbers.py:588(real_sub_impl)
       85    0.000    0.000    0.000    0.000 ssa.py:249(on_assign)
       11    0.000    0.000    0.000    0.000 templates.py:757(get_impl_key)
       48    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
       48    0.000    0.000    0.000    0.000 dispatcher.py:247(_make_finalizer)
      308    0.000    0.000    0.000    0.000 compiler_machinery.py:72(run_initialization)
       12    0.000    0.000    0.000    0.000 misc.py:147(__init__)
       15    0.000    0.000    0.000    0.000 utils.py:202(__setattr__)
        6    0.000    0.000    0.000    0.000 models.py:535(get_data_type)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        3    0.000    0.000    0.000    0.000 arrayobj.py:677(get_index_bounds)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
       24    0.000    0.000    0.000    0.000 npydecl.py:81(<listcomp>)
      171    0.000    0.000    0.000    0.000 compiler_machinery.py:218(parse)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
      229    0.000    0.000    0.000    0.000 cgutils.py:231(_cast_member_to_value)
       21    0.000    0.000    0.000    0.000 interpreter.py:623(get_global_value)
        5    0.000    0.000    0.000    0.000 byteflow.py:742(op_STORE_SUBSCR)
        2    0.000    0.000    0.000    0.000 templates.py:105(as_method)
       52    0.000    0.000    0.000    0.000 re.py:270(escape)
       75    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      142    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 npydecl.py:958(typer)
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.000    0.000 listobject.py:76(ListStatus)
       17    0.000    0.000    0.000    0.000 builder.py:218(position_before)
        3    0.000    0.000    0.000    0.000 arrayobj.py:1274(<listcomp>)
       10    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        3    0.000    0.000    0.000    0.000 arrayobj.py:1276(<listcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
        1    0.000    0.000    0.000    0.000 numbers.py:315(int_slt_impl)
        1    0.000    0.000    0.000    0.000 builtins.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
ssl.py:158(TLSVersion)
      123    0.000    0.000    0.000    0.000 values.py:559(alignstack)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       24    0.000    0.000    0.000    0.000 instructions.py:544(add_incoming)
       19    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       48    0.000    0.000    0.000    0.000 dispatcher.py:174(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        3    0.000    0.000    0.000    0.000 consts.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
ns.py:174(setitem_cpointer)
      102    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
       79    0.000    0.000    0.000    0.000 extending.py:280(__init__)
        4    0.000    0.000    0.000    0.000 arrayobj.py:612(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
        2    0.000    0.000    0.000    0.000 arraydecl.py:337(resolve_item)
      198    0.000    0.000    0.000    0.000 values.py:789(function)
        2    0.000    0.000    0.000    0.000 blas.py:363(_memoize_get_funcs)
       15    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
      137    0.000    0.000    0.000    0.000 common.py:75(as_array)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
      125    0.000    0.000    0.000    0.000 ssa.py:97(<listcomp>)
       25    0.000    0.000    0.000    0.000 ir.py:943(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
       29    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       47    0.000    0.000    0.000    0.000 core.py:97(void)
        3    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      123    0.000    0.000    0.000    0.000 values.py:568(personality)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:620(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plyparser.py:11(<module>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        6    0.000    0.000    0.000    0.000 misc.py:296(__init__)
        1    0.000    0.000    0.000    0.000 ccallback.py:32(CFunc)
      112    0.000    0.000    0.000    0.000 typed_passes.py:35(fallback_context)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
       46    0.000    0.000    0.000    0.000 byteflow.py:1195(find_initial_try_block)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:587(get_bound_function)
        1    0.000    0.000    0.000    0.000 numbers.py:588(real_sub_impl)
       27    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        2    0.000    0.000    0.000    0.000 _util.py:174(__init__)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:848(real_negate_impl)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        4    0.000    0.000    0.000    0.000 scalars.py:100(__init__)
        2    0.000    0.000    0.000    0.000 passmanagers.py:198(__init__)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:283(rewrite_single_backedge)
      292    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       90    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
       46    0.000    0.000    0.000    0.000 byteflow.py:145(<lambda>)
        6    0.000    0.000    0.000    0.000 imputils.py:446(force_error_model)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
      108    0.000    0.000    0.000    0.000 context.py:21(_dispose)
      140    0.000    0.000    0.000    0.000 registry.py:10(__init__)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        8    0.000    0.000    0.000    0.000 inspect.py:2639(args)
       17    0.000    0.000    0.000    0.000 removerefctpass.py:18(visit_Call)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:586(__init__)
      199    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        3    0.000    0.000    0.000    0.000 byteflow.py:598(op_RAISE_VARARGS)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       14    0.000    0.000    0.000    0.000 funcdesc.py:83(lookup_module)
        1    0.000    0.000    0.000    0.000 cpu.py:34(CPUContext)
        1    0.000    0.000    0.000    0.000 builtins.py:376(<listcomp>)
       92    0.000    0.000    0.000    0.000 byteflow.py:1307(get_varname)
        6    0.000    0.000    0.000    0.000 misc.py:296(__init__)
       19    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
       23    0.000    0.000    0.000    0.000 inspect.py:2631(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       26    0.000    0.000    0.000    0.000 abstract.py:423(_literal_init)
       46    0.000    0.000    0.000    0.000 byteflow.py:1382(infos)
      101    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 passmanagers.py:84(create_module_pass_manager)
       45    0.000    0.000    0.000    0.000 types.py:489(packed)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
      112    0.000    0.000    0.000    0.000 untyped_passes.py:26(fallback_context)
       36    0.000    0.000    0.000    0.000 typeinfer.py:203(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        8    0.000    0.000    0.000    0.000 containers.py:34(__init__)
       17    0.000    0.000    0.000    0.000 byteflow.py:755(<listcomp>)
      238    0.000    0.000    0.000    0.000 npydecl.py:69(<genexpr>)
       14    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        1    0.000    0.000    0.000    0.000 event.py:35(EventStatus)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 builtins.py:245(DivMod)
      261    0.000    0.000    0.000    0.000 instructions.py:134(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
      198    0.000    0.000    0.000    0.000 values.py:789(function)
      104    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
      152    0.000    0.000    0.000    0.000 ir.py:1616(__repr__)
       29    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       46    0.000    0.000    0.000    0.000 byteflow.py:1195(find_initial_try_block)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
       75    0.000    0.000    0.000    0.000 ssa.py:324(<listcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
       14    0.000    0.000    0.000    0.000 bytecode.py:164(__init__)
      164    0.000    0.000    0.000    0.000 instructions.py:283(cond)
       24    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 passmanagers.py:92(RefPruneSubpasses)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
        1    0.000    0.000    0.000    0.000 npytypes.py:375(need_shaped_indexing)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
        6    0.000    0.000    0.000    0.000 consts.py:111(_infer_getattr)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
       72    0.000    0.000    0.000    0.000 typeinfer.py:990(_mangle_arg_name)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       39    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
       50    0.000    0.000    0.000    0.000 codegen.py:561(_raise_if_finalized)
       22    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 builtins.py:402(OrderedCmpOp)
       26    0.000    0.000    0.000    0.000 npytypes.py:434(mangling_args)
        3    0.000    0.000    0.000    0.000 byteflow.py:577(op_JUMP_ABSOLUTE)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       49    0.000    0.000    0.000    0.000 callconv.py:535(get_arguments)
      159    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 targets.py:71(get_default_triple)
        2    0.000    0.000    0.000    0.000 containers.py:290(__init__)
      125    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:295(<listcomp>)
       39    0.000    0.000    0.000    0.000 posixpath.py:471(<listcomp>)
        6    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 interpreter.py:1338(op_BUILD_TUPLE)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      116    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       14    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
       56    0.000    0.000    0.000    0.000 compiler_machinery.py:138(add_required)
        1    0.000    0.000    0.000    0.000 builtins.py:393(UnaryNot)
        3    0.000    0.000    0.000    0.000 byteflow.py:954(_unaryop)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        3    0.000    0.000    0.000    0.000 imputils.py:233(wrapper)
